title|comment|score|number
恋恋笔记本|爱情没有那么多借口，如果不能圆满，只能说明爱的不够。|8.5|681054
人工智能|对爱的执着，可以超越一切。|8.7|453688
青蛇|人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。|8.6|535289
虎口脱险|永远看不腻的喜剧。|8.9|261843
末路狂花|没有了退路，只好飞向自由。|8.9|265343
终结者2：审判日|少见的超越首部的续集，动作片中的经典。|8.8|346738
疯狂的麦克斯4：狂暴之路|“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~|8.7|538807
罗生门|人生的N种可能性。|8.8|320132
新龙门客栈|嬉笑怒骂，调风动月。|8.7|451846
无耻混蛋|昆汀同学越来越变态了，比北野武还杜琪峰。|8.7|487233
千钧一发|一部能引人思考的科幻励志片。|8.8|305551
崖上的波妞|NULL|8.6|507190
萤火虫之墓|幸福是生生不息，却难以触及的远。|8.7|408818
芙蓉镇|NULL|9.3|144963
花束般的恋爱|NULL|8.6|644536
彗星来的那一夜|小成本大魅力。|8.6|592502
奇迹男孩|世界不完美，爱会有奇迹。|8.6|557810
爱乐之城|NULL|8.4|915324
黑客帝国2：重装上阵|一个精彩的世界观正在缓缓建立。|8.7|412259
二十二|有一些东西不应该被遗忘。|8.7|294816
哈利·波特与死亡圣器(上)|最忠于原著的一部。|8.5|589126
血钻|每个美丽事物背后都是滴血的现实。|8.7|385688
战争之王|做一颗让别人需要你的棋子。|8.7|374603
步履不停|日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。|8.8|283982
火星救援|NULL|8.5|741851
房间|被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。|8.8|371895
魂断蓝桥|中国式内在的美国电影。|8.8|282893
千年女优|爱情是一场没有尽头的虚幻追逐。|8.8|274057
谍影重重2|谁说王家卫镜头很晃？|8.7|358708
白日梦想家|NULL|8.6|498048
哈利·波特与凤凰社|NULL|8.5|583499
弱点|拍掉身上的悲伤，从今天开始重新踏上追梦之旅。|8.7|315384
蜘蛛侠：平行宇宙|NULL|8.6|678196
谍影重重|哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。|8.6|434888
阿飞正传|王家卫是一种风格，张国荣是一个代表。|8.5|518345
朗读者|当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。|8.6|458244
燃情岁月|传奇，不是每个人都可以拥有。|8.7|291022
再次出发之纽约遇见你|爱我就给我看你的播放列表。|8.6|433001
高山下的花环|NULL|9.5|91050
大红灯笼高高挂|NULL|8.8|280678
